 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
schema-registry  | [2023-08-04 11:13:48,708] INFO Kafka commitId: fed9c006bfc7ba5b (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2023-08-04 11:13:48,712] INFO Kafka startTimeMs: 1691147628633 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2023-08-04 11:13:49,327] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:49,395] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:49,476] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:49,476] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:49,594] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:49,597] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:49,691] INFO Kafka version: 7.4.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
rest-proxy       | [2023-08-04 11:13:49,691] INFO Kafka commitId: fed9c006bfc7ba5b (org.apache.kafka.common.utils.AppInfoParser)
rest-proxy       | [2023-08-04 11:13:49,692] INFO Kafka startTimeMs: 1691147629629 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2023-08-04 11:13:49,820] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:49,831] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,111] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,152] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,209] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,209] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:50,352] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:50,356] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,420] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,420] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,638] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:50,654] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
control-center   | ===> Running preflight checks ... 
control-center   | ===> Check if Kafka is healthy ...
rest-proxy       | [2023-08-04 11:13:51,174] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:51,174] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:51,188] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:51,188] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:52,038] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:52,044] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:52,118] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:52,120] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:53,040] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:53,040] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:53,068] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:53,069] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | ===> Launching ... 
broker           | ===> Launching kafka ... 
schema-registry  | [2023-08-04 11:13:53,959] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:53,959] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:54,094] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:54,094] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:54,923] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:54,924] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:55,222] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:55,228] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:55,855] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:55,856] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:56,371] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:56,374] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:56,792] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:56,799] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:57,216] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:57,217] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:57,955] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:57,956] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:58,145] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:58,148] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:58,986] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:13:58,987] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:59,276] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:13:59,279] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:00,214] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:00,221] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:00,235] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:00,240] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:01,171] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:01,181] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:01,370] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:01,371] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:02,226] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:02,231] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:02,330] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:02,331] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:03,251] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:03,255] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:03,263] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:03,264] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:03,650] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
schema-registry  | [2023-08-04 11:14:04,382] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:04,386] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:04,487] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:04,489] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:05,535] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:05,545] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:05,613] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:05,613] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:06,486] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:06,493] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:06,745] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:06,749] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:07,301] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
schema-registry  | [2023-08-04 11:14:07,640] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:07,642] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:07,888] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:07,915] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:08,699] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:08,701] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:09,157] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:09,160] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:09,360] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
broker           | [2023-08-04 11:14:09,382] INFO Starting controller (kafka.server.ControllerServer)
connect          | ===> Running preflight checks ... 
connect          | ===> Check if Kafka is healthy ...
schema-registry  | [2023-08-04 11:14:09,834] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:09,852] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:10,027] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:10,028] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:10,985] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:10,986] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
