Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
consumer-jobmanager   | 
consumer-jobmanager   | 2023-09-25 18:29:15,928 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
consumer-jobmanager   | 2023-09-25 18:29:15,931 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneApplicationClusterEntryPoint (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
consumer-jobmanager   | 2023-09-25 18:29:15,932 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
consumer-jobmanager   | 2023-09-25 18:29:15,936 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
consumer-jobmanager   | 2023-09-25 18:29:15,938 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20.1+1
consumer-jobmanager   | 2023-09-25 18:29:15,938 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
consumer-jobmanager   | 2023-09-25 18:29:15,939 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
consumer-jobmanager   | 2023-09-25 18:29:15,940 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
consumer-jobmanager   | 2023-09-25 18:29:15,942 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
consumer-jobmanager   | 2023-09-25 18:29:15,942 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
consumer-jobmanager   | 2023-09-25 18:29:15,943 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
consumer-jobmanager   | 2023-09-25 18:29:15,944 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
consumer-jobmanager   | 2023-09-25 18:29:15,945 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
consumer-jobmanager   | 2023-09-25 18:29:15,945 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonejob-0-anatolii-Yoga-370.log
consumer-jobmanager   | 2023-09-25 18:29:15,946 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
consumer-jobmanager   | 2023-09-25 18:29:15,947 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
consumer-jobmanager   | 2023-09-25 18:29:15,948 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
consumer-jobmanager   | 2023-09-25 18:29:15,949 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
consumer-jobmanager   | 2023-09-25 18:29:15,953 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
consumer-jobmanager   | 2023-09-25 18:29:15,955 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
consumer-jobmanager   | 2023-09-25 18:29:15,956 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:29:15,956 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
consumer-jobmanager   | 2023-09-25 18:29:15,957 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:29:15,958 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
consumer-jobmanager   | 2023-09-25 18:29:15,959 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:29:15,961 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
consumer-jobmanager   | 2023-09-25 18:29:15,962 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:29:15,963 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
consumer-jobmanager   | 2023-09-25 18:29:15,964 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:29:15,965 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
consumer-jobmanager   | 2023-09-25 18:29:15,966 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --job-classname
consumer-jobmanager   | 2023-09-25 18:29:15,967 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     com.example.sharov.anatoliy.simpleserialize.flink.DataStreamJob
consumer-jobmanager   | 2023-09-25 18:29:15,968 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
consumer-jobmanager   | 2023-09-25 18:29:15,969 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
consumer-jobmanager   | 2023-09-25 18:29:15,979 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
consumer-taskmanager  | 2023-09-25 18:29:15,996 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:29:16,024 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
consumer-taskmanager  | 2023-09-25 18:29:16,025 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
consumer-taskmanager  | 
consumer-taskmanager  | 
consumer-taskmanager  | RESOURCE_PARAMS extraction logs:
consumer-taskmanager  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
consumer-taskmanager  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=2.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=2 -D taskmanager.memory.jvm-overhead.max=201326592b
consumer-taskmanager  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
consumer-taskmanager  | INFO  [] - Loading configuration property: blob.server.port, 6124
consumer-taskmanager  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-taskmanager  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-taskmanager  | INFO  [] - Loading configuration property: query.server.port, 6125
consumer-taskmanager  | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-taskmanager  | INFO  [] - Loading configuration property: parallelism.default, 2
consumer-taskmanager  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
consumer-taskmanager  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
consumer-taskmanager  | INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
consumer-taskmanager  | INFO  [] - Final TaskExecutor Memory configuration:
consumer-taskmanager  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
consumer-taskmanager  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
consumer-taskmanager  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
consumer-taskmanager  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
consumer-taskmanager  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
consumer-taskmanager  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
consumer-taskmanager  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
consumer-taskmanager  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
consumer-taskmanager  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
consumer-taskmanager  | INFO  [] -           Task:                  0 bytes
consumer-taskmanager  | INFO  [] -           Network:               128.000mb (134217730 bytes)
consumer-taskmanager  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
consumer-taskmanager  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
consumer-taskmanager  | 
consumer-taskmanager  | 2023-09-25 18:29:16,027 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:29:16,029 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
consumer-taskmanager  | 2023-09-25 18:29:16,030 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
consumer-taskmanager  | 2023-09-25 18:29:16,032 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
consumer-taskmanager  | 2023-09-25 18:29:16,033 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20.1+1
consumer-taskmanager  | 2023-09-25 18:29:16,034 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: amd64
consumer-taskmanager  | 2023-09-25 18:29:16,035 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
consumer-taskmanager  | 2023-09-25 18:29:16,036 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
consumer-taskmanager  | 2023-09-25 18:29:16,038 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
consumer-taskmanager  | 2023-09-25 18:29:16,038 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
consumer-taskmanager  | 2023-09-25 18:29:16,039 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+UseG1GC
consumer-taskmanager  | 2023-09-25 18:29:16,040 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
consumer-taskmanager  | 2023-09-25 18:29:16,041 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
consumer-taskmanager  | 2023-09-25 18:29:16,042 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
consumer-taskmanager  | 2023-09-25 18:29:16,042 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
consumer-taskmanager  | 2023-09-25 18:29:16,043 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-anatolii-Yoga-370.log
consumer-taskmanager  | 2023-09-25 18:29:16,044 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
consumer-taskmanager  | 2023-09-25 18:29:16,044 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
consumer-taskmanager  | 2023-09-25 18:29:16,045 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
consumer-taskmanager  | 2023-09-25 18:29:16,046 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
consumer-taskmanager  | 2023-09-25 18:29:16,052 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
consumer-taskmanager  | 2023-09-25 18:29:16,053 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
consumer-taskmanager  | 2023-09-25 18:29:16,054 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,055 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
consumer-taskmanager  | 2023-09-25 18:29:16,055 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,056 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=2.0
consumer-taskmanager  | 2023-09-25 18:29:16,057 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,058 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
consumer-taskmanager  | 2023-09-25 18:29:16,058 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,059 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
consumer-taskmanager  | 2023-09-25 18:29:16,060 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,061 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
consumer-taskmanager  | 2023-09-25 18:29:16,063 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,065 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
consumer-taskmanager  | 2023-09-25 18:29:16,066 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,068 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
consumer-taskmanager  | 2023-09-25 18:29:16,069 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,070 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
consumer-taskmanager  | 2023-09-25 18:29:16,072 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,073 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
consumer-taskmanager  | 2023-09-25 18:29:16,075 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,076 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
consumer-taskmanager  | 2023-09-25 18:29:16,078 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,079 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
consumer-taskmanager  | 2023-09-25 18:29:16,081 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,082 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=2
consumer-taskmanager  | 2023-09-25 18:29:16,083 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:29:16,093 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
consumer-taskmanager  | 2023-09-25 18:29:16,094 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
consumer-taskmanager  | 2023-09-25 18:29:16,096 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:29:16,104 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
consumer-taskmanager  | 2023-09-25 18:29:16,117 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
consumer-jobmanager   | 2023-09-25 18:29:16,133 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
consumer-jobmanager   | 2023-09-25 18:29:16,134 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-jobmanager   | 2023-09-25 18:29:16,135 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:29:16,136 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-jobmanager   | 2023-09-25 18:29:16,136 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-jobmanager   | 2023-09-25 18:29:16,137 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-jobmanager   | 2023-09-25 18:29:16,138 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-jobmanager   | 2023-09-25 18:29:16,139 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
consumer-jobmanager   | 2023-09-25 18:29:16,140 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:29:16,141 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:29:16,142 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
consumer-jobmanager   | 2023-09-25 18:29:16,143 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
consumer-jobmanager   | 2023-09-25 18:29:16,143 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:29:16,144 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
consumer-jobmanager   | 2023-09-25 18:29:16,145 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
consumer-jobmanager   | 2023-09-25 18:29:16,146 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
consumer-jobmanager   | 2023-09-25 18:29:16,147 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
consumer-jobmanager   | 2023-09-25 18:29:16,148 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
consumer-taskmanager  | 2023-09-25 18:29:16,189 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
consumer-taskmanager  | 2023-09-25 18:29:16,190 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-taskmanager  | 2023-09-25 18:29:16,192 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:29:16,194 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-taskmanager  | 2023-09-25 18:29:16,195 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-taskmanager  | 2023-09-25 18:29:16,197 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-taskmanager  | 2023-09-25 18:29:16,199 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-taskmanager  | 2023-09-25 18:29:16,201 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
consumer-taskmanager  | 2023-09-25 18:29:16,203 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:29:16,205 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:29:16,207 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
consumer-taskmanager  | 2023-09-25 18:29:16,209 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
consumer-taskmanager  | 2023-09-25 18:29:16,210 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:29:16,212 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
