 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
data-agrigator-jobmanager-1   | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
data-agrigator-jobmanager-1   | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: blob.server.port, 6124
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: query.server.port, 6125
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: parallelism.default, 2
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
data-agrigator-jobmanager-1   | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
data-agrigator-jobmanager-1   | INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
data-agrigator-jobmanager-1   | INFO  [] - Final Master Memory configuration:
data-agrigator-jobmanager-1   | INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
data-agrigator-jobmanager-1   | INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
data-agrigator-jobmanager-1   | INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
data-agrigator-jobmanager-1   | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
data-agrigator-jobmanager-1   | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
data-agrigator-jobmanager-1   | INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
data-agrigator-jobmanager-1   | 
data-agrigator-jobmanager-1   | 
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,142 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,153 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneApplicationClusterEntryPoint (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,165 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,170 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,180 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20+8
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,181 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,182 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,194 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,195 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,203 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,207 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,211 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,213 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,216 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonejob-0-1c15045e7060.log
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,222 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,223 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,225 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,232 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,256 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,257 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,258 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,274 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,276 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,281 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,288 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,293 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,296 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,298 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,301 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,306 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,308 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --job-classname
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,311 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     com.example.sharov.anatoliy.DataStreamJob
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,324 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,328 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,364 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,851 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,860 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,869 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,871 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,874 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,880 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,885 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,890 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,901 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,903 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,907 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,916 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,921 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,932 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,934 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,936 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,944 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,948 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,161 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,249 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,251 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
data-agrigator-taskmanager-1  | 
data-agrigator-taskmanager-1  | 
data-agrigator-taskmanager-1  | RESOURCE_PARAMS extraction logs:
data-agrigator-taskmanager-1  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
data-agrigator-taskmanager-1  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=2.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=2 -D taskmanager.memory.jvm-overhead.max=201326592b
data-agrigator-taskmanager-1  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 2
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
data-agrigator-taskmanager-1  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
data-agrigator-taskmanager-1  | INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
data-agrigator-taskmanager-1  | INFO  [] - Final TaskExecutor Memory configuration:
data-agrigator-taskmanager-1  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
data-agrigator-taskmanager-1  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
data-agrigator-taskmanager-1  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
data-agrigator-taskmanager-1  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
data-agrigator-taskmanager-1  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
data-agrigator-taskmanager-1  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
data-agrigator-taskmanager-1  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
data-agrigator-taskmanager-1  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
data-agrigator-taskmanager-1  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
data-agrigator-taskmanager-1  | INFO  [] -           Task:                  0 bytes
data-agrigator-taskmanager-1  | INFO  [] -           Network:               128.000mb (134217730 bytes)
data-agrigator-taskmanager-1  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
data-agrigator-taskmanager-1  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
data-agrigator-taskmanager-1  | 
data-agrigator-taskmanager-1  | 
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,266 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,277 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,282 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,291 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,296 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20+8
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,300 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: amd64
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,304 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,317 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,320 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,326 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,334 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+UseG1GC
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,336 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,344 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,346 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,349 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-dbe01c266f17.log
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,366 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,370 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,378 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,416 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,428 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,430 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,436 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,459 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,472 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=2.0
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,481 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,493 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,500 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,532 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,543 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,548 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,550 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,555 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,564 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,578 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,582 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,588 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,596 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,601 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,610 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,614 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,615 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
